,data,orgao,resumo,texto,link
10,2025-01-24 10:11:17,MMA – Ministério do Meio Ambiente e Mudança do Clima,Lei,"Solicitamos todos os processos administrativos (com número SEI), notas técnicas, ofícios e demais documentos relacionados à tramitação da Lei nº 15.042, DE 11 DE DEZEMBRO DE 2024.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=8260711
11,2023-07-18 13:29:41,SRI – Secretaria de Relações Institucionais da Presidência da República,Conselho de Desenvolvimento Econômico Social Sustentável (CDESS),"Olá,

Gostaria de informações sobre o CDESS (Conselhão).

1) Quantos são os participantes
2) Existem Grupos de Trabalho (GT) específicos dentro do Conselhão?
3) Se sim, quais são os grupos de trabalho?
4) Existe um GT específico para discussões sobre a) energia, b) transição energética, c) hidrogênio verde e/ou d) afins?
5) Se sim, quem faz parte dessas discussões (nomes dos participantes)?
6)Qual a frequência das reuniões?
7) Existe calendário para reuniões?
8) Essas reuniões possuem pautas? Se sim, como posso ficar sabendo das pautas?
9) É possível ter acesso às apresentações feitas dentro dessas reuniões? Se sim, gostaria das apresentações relativas ao tema de energia.

Desde já agradeço as informações.

Atenciosamente,",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=6028647
12,2025-01-24 10:11:56,MMA – Ministério do Meio Ambiente e Mudança do Clima,Lei,"Solicitamos todos os processos administrativos (com número SEI), notas técnicas, ofícios e demais documentos relacionados à tramitação da Lei nº 15.042, DE 11 DE DEZEMBRO DE 2024.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=8260713
13,2024-09-05 08:20:36,MMA – Ministério do Meio Ambiente e Mudança do Clima,Crise da Fumaça,"Solicito acesso ao plano estratégico conjunto no enfrentamento a crise climática da fumaça, especialmente no Estado de Goiás.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=7697796
14,2023-09-30 17:34:22,MMA – Ministério do Meio Ambiente e Mudança do Clima,"Quais são as medidas para conter o aquecimento global, poluição nos rios e mares, desmatamento no país.","Boa tarde, gosto de estudar sobre o assunto e peço por gentileza a seguinte informação: Quais são as medidas governamentais que estão sendo tomadas para conter o aquecimento global, poluição nos rios e mares, desmatamento no Brasil.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=6349466
15,2025-03-17 13:04:24,MMA – Ministério do Meio Ambiente e Mudança do Clima,Portaria GM/MMA n° 1.223/2024,"Olá, boa tarde

Venho por meio deste requerer, por gentileza, o acesso à Portaria GM/MMA n° 1.223/2024 (sobre as metas nacionais de biodiversidade) e demais medidas normativas que reconheçam o papel dos territórios indígenas na preservação ambiental e contenção dos efeitos das mudanças climáticas no mundo.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=8512499
16,2022-12-12 11:17:53,MMA – Ministério do Meio Ambiente e Mudança do Clima,Informações sobre a participação da Secretaria de Mudanças Climáticas e Qualidade Ambiental / Departamento de Politicas de Mudanças do Clima no processo de contrução da PNMC e do Plano ABC,"Prezada, Prezado
Venho por meio desta solicitar informações a respeito das atividades da SMCQ, criada em 2007. Gostaria de ter acesso à documentos que explicitam quem foram as secretárias/ou secretários desde a sua criação até a sua extinção em 2018, assim como os diretores do Departamento de Politicas de Mudanças do Clima. Se possível, também gostaria de ter acesso à um organograma da estrutura do MMA entre os anos de 2009 e 2012. Infelizmente, não é possível encontrar tal dado nos canais tradicionais do governo.

Para além dessas informações, gostaria igualmente de acessar documentos que atestam e exemplificam a participação da dita secretaria na construção da Politica Nacional de Mudanças do Clima e mais especificamente no Plano setorial de agricultura de baixa emissão de carbono (Pra,no ABC). Deste modo, procuro acessar atas de reuniões, notas técnicas, listas de presença, ou qualquer outro documento que possa atestar da participação do MMA no grupo de trabalho do Plano ABC (2010-2012). 

Desde já agradeço a compreensão.
Atenciosamente, 
Livia Kalil",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=5139370
17,2024-01-08 17:55:05,IBAMA – Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis,projeto de certificação de créditos de carbono - IBAMA,"1-Queremos apresentar um projeto de certificação de crédito de carbono e queremos saber se temos que apresentá-lo na mesa de entrada do IBAMA, 

2-Se o IBAMA é o responsável pela emissão dos certificados de crédito de carbono uma vez aprovados os projetos.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=6727813
18,2021-04-06 21:51:25,CC-PR – Casa Civil da Presidência da República,Documentos acerca de posicionamentos da Presidenta Dilma Rousseff sobre o Acordo de Paris entre 2012 e 2016,"Quaisquer documentos públicos que envolvam descrição, menção, declaração ou abordem de alguma maneira a posição institucional da Presidência da República com relação às negociações, compromissos brasileiros e implementação do Acordo de Paris e que datem do período de 2012 a 2016. Documentos referentes a declarações, ações e participação em eventos e compromissos oficiais da Presidenta Dilma Rousseff, referentes ao mesmo tema, no mesmo período.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=3059012
19,2023-09-12 12:08:34,AGU – Advocacia-Geral da União,Solicitação de número de ação climática,"Prezados/as, bom dia

Solicito, por gentileza, o número da ação citada na matéria abaixo, que trata de dano climático, ajuizada pela AGU contra Dirceu Kruger. Ademais, poderiam enviar a petição inicial e demais informações de acesso público a esta ação?
https://www.gov.br/agu/pt-br/comunicacao/noticias/agu-cobra-r-292-milhoes-de-infrator-ambiental-por-emissoes-de-gases-do-efeito-estufa

Pesquiso litigância climática e a ação seria de grande importância ao meu trabalho.

Att,
Sara Leal",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=6267262
20,2025-04-16 14:43:29,CC-PR – Casa Civil da Presidência da República,COP30,"Com base na Lei de Acesso à Informação (Lei 12.527/2011), solicito cópia da versão final e de todas as minutas ou versões preliminares do Termo de Ajustamento de Conduta (TAC) preventivo discutido entre o Governo Federal (Ministério do Turismo e Secretaria Extraordinária da COP30/Casa Civil) e representantes do setor hoteleiro e plataformas de hospedagem de Belém, no contexto da COP30.

Solicito também documentos associados ao TAC, como atas de reuniões, pareceres, ofícios e comunicações internas, elaborados ou recebidos entre janeiro de 2024 e a data da resposta.

Peço que os arquivos sejam enviados em PDF pesquisável, e planilhas em CSV ou XLSX, sempre que possível.

Caso parte do TAC ainda esteja em elaboração, solicito o envio das versões existentes até o momento. Se houver sigilo, favor indicar a fundamentação legal, conforme o art. 7º, §2º da LAI.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=8682749
21,2023-07-12 19:43:00,MF - Ministério da Fazenda,Cópia de procedimento administrativo,"Gostaria da íntegra dos processos administrativos 12100.105899/2019-25 e 14021.110742/2019-27, que tramitaram perante o Ministério da Economia, sucedido pelo MPO, conforme anexo.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=6007226
22,2023-02-25 12:12:59,MMA – Ministério do Meio Ambiente e Mudança do Clima,Informações sobre o desmatamento na Amazônia,"Diversos veículos de comunicação trazem a informação que o desmatamento da Amazônia, em  Fevereiro, já registra pior desmatamento para o mês desde 2015.
Com base nisso, pergunto: 
1- Existe algum plano ou programa em andamento no Ministério do Meio Ambiente para reduzir o desmatamento na Amazônia?
2- Caso exista, quais são as principais medidas previstas no programa para conter o desmatamento?
3- Qual é o orçamento previsto para a implementação desse programa?
4- Qual é a previsão de prazo para a implementação do programa?
5- O programa prevê parcerias com outros órgãos governamentais ou organizações da sociedade civil para a implementação das medidas de combate ao 5- desmatamento?
6- Qual é o resultado esperado com a implementação do programa?
7- Como o Ministério do Meio Ambiente avalia o aumento do desmatamento na Amazônia no mês de fevereiro deste ano, em comparação com anos anteriores?
8- Quais são as medidas que estão sendo tomadas pelo Ministério do Meio Ambiente para conter esse aumento do desmatamento?
9- O Ministério do Meio Ambiente possui alguma política de monitoramento do desmatamento na Amazônia?
10- Caso possua, qual é a frequência de atualização dos dados de monitoramento e como eles são divulgados?

Antecipadamente, agradeço.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=5397656
23,2024-03-23 15:44:53,MMA – Ministério do Meio Ambiente e Mudança do Clima,"Política Nacional de Recuperação da Vegetação Nativa (Proveg) - Decreto nº 8.972, de 23 de janeiro de 2017","A Política Nacional de Recuperação da Vegetação Nativa (Proveg), instituída pelo Decreto nº 8.972, de 23 de janeiro de 2017, teve seu plano operativo para o período de 2020 a 2023 aprovado pela Resolução CONAVEG 5/2020. Nesse contexto, considerando as responsabilidades imputadas ao MMA no plano operativo, indago:

(1) Quanto ao objetivo ""Promover a regularização ambiental das propriedades"", meta "" Desenvolver e implantar a solução de ""Análise Dinamizada do CAR"": (a) qual previsão orçamentária anual para as ações no exercícios de 2020, 2021, 2022 e 2023? (b) Quanto efetivamente foi gasto com o referido programa em cada um dos exercícios financeiros? (c) quantos estados tiveram o sistema de análise dinamizada implentados e quais foram esses estados?

(2) Quanto ao objetivo ""Promover a regularização ambiental das propriedades"", meta ""Analisar pelo menos 50% do número de Cadastros declarados no SICAR"": (a) qual previsão orçamentária anual para as ações no exercícios de 2020, 2021, 2022 e 2023? (b) Quanto efetivamente foi gasto com o referido programa em cada um dos exercícios financeiros? (c) qual número de CARs analisados no período entre 2020 e 2023? (d) existem dados de CARs analisados divididos por estado e/ou por bioma? Se sim, por favor apresentar.

(3) Quanto a meta do Proveg de recuperar 534 mil ha de vegetação nativa nos 5 primeiros anos de implementação: (a) quanto foi recuperado no total e por bioma? (b) havia meta individualizada por bioma e/ou por unidade federativa estadual e municipal? Se sim, quais eram elas? (c) qual previsão orçamentária anual para as ações no exercícios de 2020, 2021, 2022 e 2023? e (d) Quanto efetivamente foi gasto com o referido programa em cada um dos exercícios financeiros?

(4) Quanto a divisão da responsabilidade pela recuperação da vegetação nativa entre os entes federativos (União, Estados, Municípios e DF), sociedade civil e setor privado, houve  uma definifição?

(5) Quanto a integração entre diferentes instâncias governamentais (União, Estados, Municípios e DF), houve definição quanto as responsabilidades?

(6) Solicito a concessão de acesso a todos os processos adminstrativos via SEI relacionados.

(7) Solicito que informem meio de contato, preferencialmente por e-mail, com a COMISSÃO EXECUTIVA PARA CONTROLE DO DESMATAMENTO ILEGAL E RECUPERAÇÃO DA VEGETAÇÃO NATIVA-CONAVEG.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=7037785
24,2024-11-07 14:37:52,FUNAI – Fundação Nacional dos Povos Indígenas,Acesso aos normativos e regulamentação sobre comercialização de créditos de carbono.,"Prezados, venho SOLICITAR, com fundamento na Lei de Acesso à Informação - LAI, o acesso às informações produzidas ou ao arcabouço jurídico (orientações e normativos), que tratam do processo/procedimento a ser adotado na comercialização de créditos de carbono de terras indígenas com particulares, no âmbito do mercado voluntário (privado), conforme entendimento da FUNDAÇÃO NACIONAL DOS POVOS INDÍGENAS – Funai, considerando a NOTA OFICIAL sobre créditos de carbono em terras indígenas, de 01/04/2024, disponibilizada no endereço eletrônico do Ministério dos Povos Indígenas.
Solicito ainda desconsiderar o protocolo n° 08198.042280/2024-51, e que a resposta seja encaminhada no endereço de e-mail: buenoconsult@gmail.com 
 
Certo de contar com a atenção desse órgão, aguardo resposta.
 
Atenciosamente,

BRUNO NICOLIELO
BRONDÔNIA REPRESENTAÇÃO E PROMOÇÃO DE VENDAS LTDA
CNPJ 49.226.332/0001-88",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=7957895
